"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"HNRNPH1",4.27793759719104e-160,1.78205914754048,0.988,0.618,1.44140829399755e-155
"CTC-425F1.4",3.6470203683361e-140,0.70273520251596,0.353,0.038,1.22882704290717e-135
"SET",8.18405876539001e-135,1.2815453339489,1,0.962,2.75753676041051e-130
"PTPRS",1.57606872714678e-127,1.65379418894193,0.911,0.484,5.31040596924837e-123
"C1orf56",1.87748896071205e-123,1.05532711055498,0.632,0.165,6.32601130422317e-119
"CTNNB1",1.80660223257531e-119,1.42890657718979,0.899,0.5,6.08716556243924e-115
"LRRC75A",2.72770120951336e-117,1.08454830264691,0.598,0.153,9.1907164553343e-113
"PHKG1",3.32744445621727e-90,0.588408678254369,0.313,0.048,1.12114913507785e-85
"GIGYF1",1.47089983682516e-79,0.896297313059682,0.583,0.205,4.95604991019869e-75
"FANCD2",2.14774336952014e-75,0.795640375065109,0.537,0.18,7.23660650926116e-71
"PPP1CB",2.86693214236475e-74,0.991409906452859,0.834,0.522,9.65984116048379e-70
"CDC42",8.25218331777908e-71,0.95486960445948,0.902,0.705,2.78049064709248e-66
"SOX11",4.68559897667652e-64,1.13315566936315,0.874,0.657,1.57876571920139e-59
"RP11-294J22.6",3.00775770175468e-63,0.69044174150981,0.457,0.143,1.01343388002922e-58
"MDM4",2.91233566081318e-61,0.904343626924583,0.65,0.326,9.81282377554392e-57
"EIF2S3",2.89819331096848e-60,0.781228104873284,0.908,0.757,9.7651725419772e-56
"NR6A1",3.49416032268876e-59,0.974172872581269,0.834,0.588,1.17732237912675e-54
"INSR",8.14433834801246e-56,0.818597262652528,0.521,0.213,2.74415336297932e-51
"CTTN",3.42929360217327e-51,0.755503313741077,0.693,0.397,1.15546618631626e-46
"B4GALT1",9.7118698560456e-51,0.514598711509806,0.325,0.085,3.27231742929601e-46
"RP11-538P18.2",2.15333033507052e-46,0.429365172386235,0.267,0.063,7.25543123098659e-42
"WTAP",1.93321535124705e-42,0.780108128390175,0.733,0.512,6.51377580449183e-38
"RPL41",1.90798178872625e-40,0.27857369915359,1,1,6.42875383893422e-36
"NUP155",5.70232425747058e-40,0.476077579238753,0.35,0.119,1.92134113531214e-35
"TOR1AIP2",8.3170889173295e-40,0.660803222390305,0.5,0.235,2.802359939805e-35
"RQCD1",8.16297165976505e-38,0.659844416443523,0.521,0.274,2.75043167104124e-33
"LRRC16A",1.85563923705075e-37,0.512868956578421,0.31,0.1,6.2523908453188e-33
"CDC42SE1",3.6568904749519e-37,0.66241096968923,0.488,0.236,1.23215267663029e-32
"CAPZA1",1.09185098000308e-35,0.720631537931576,0.653,0.442,3.67888269202237e-31
"ADNP",1.66477247809431e-35,0.64293517161884,0.62,0.38,5.60928438769098e-31
"B3GNT7",6.26943113368829e-32,0.750377718606342,0.344,0.135,2.11242212618493e-27
"HIST1H4C",2.01055409200615e-31,0.861972250509673,0.963,0.87,6.77436095760552e-27
"CALR",6.60088382393904e-31,0.671773328484043,0.85,0.722,2.22410179563802e-26
"RPS29",6.18790979156373e-30,0.268453028822636,1,1,2.08495432516948e-25
"TRIM59",5.36488713789965e-29,0.46767572617397,0.359,0.151,1.80764507224391e-24
"YWHAE",5.74226233517206e-29,0.403757069101578,0.994,0.984,1.93479787121287e-24
"ZNF462",1.1028402850279e-28,0.635034405298034,0.558,0.35,3.71591005637301e-24
"SETD5",2.40397459272694e-28,0.62544634899335,0.641,0.458,8.09995199273414e-24
"GAN",4.21032739348479e-27,0.48942653837766,0.387,0.18,1.41862771196077e-22
"AFMID",1.06982306002837e-26,0.497670053289292,0.362,0.161,3.6046618184596e-22
"HSPA4",1.34394082103049e-26,0.57820725045156,0.543,0.333,4.52827420238013e-22
"ATP1B1",2.17860095596934e-26,0.603250309509173,0.451,0.246,7.34057806104311e-22
"ANKRD40",1.28395145103795e-25,0.514821632573499,0.414,0.213,4.32614601912728e-21
"TMED4",4.39351484148563e-25,0.546376717082223,0.583,0.389,1.48035089069017e-20
"TP53",4.80110805939297e-25,0.574563956689065,0.515,0.324,1.61768534953187e-20
"TNRC6B",3.91100690723049e-24,0.6379516053915,0.656,0.525,1.31777466732224e-19
"CHP1",3.28351108883113e-22,0.530643629825644,0.583,0.407,1.10634622627076e-17
"ANP32E",1.35797130382567e-20,0.578904276744771,0.672,0.539,4.57554851111023e-16
"TMSB4X",1.49687501004157e-20,0.567133154208978,1,1,5.04357065883405e-16
"MSI1",1.65638501293627e-20,0.467431836625573,0.463,0.273,5.58102366258748e-16
"NUCKS1",7.1127185518728e-20,0.491764597803166,0.954,0.925,2.39655938886802e-15
